CODEFIELD	4
ROOTS	1798
I	18	0	f1=nil:	f2=num:59	f3=nil:	f5=num:99	f6=nil:	f7=num:13	f8=nil:	f9=num:877	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	19	11	f1=nil:	f2=nil:	f3=nil:	f5=num:43	f6=nil:	f7=num:0	f8=nil:	f9=num:326	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	20	0	f1=nil:	f2=num:53	f3=nil:	f5=num:99	f6=nil:	f7=num:3	f8=nil:	f9=num:675	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	21	413	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	22	12	f1=nil:	f2=num:17	f3=nil:	f5=num:26	f6=nil:	f7=num:238	f8=nil:	f9=num:4	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	23	267	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	24	10	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:1817	f8=nil:	f9=num:1	f10=nil:	f11=num:163	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	25	5	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:68	f8=nil:	f9=num:1	f10=nil:	f11=num:1	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	26	11	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	27	127	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	28	8	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	29	403	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	30	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	31	78	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:861	f8=num:15	f9=num:38	f10=nil:	f11=num:439	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	32	1641	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:41	f8=num:103	f9=num:38	f10=nil:	f11=num:6	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	33	35	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:42	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	34	103	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	35	36	f1=nil:	f2=nil:	f3=nil:	f5=num:88	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	36	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	37	78	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1064	f8=num:15	f9=num:38	f10=nil:	f11=num:149	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	38	82	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1064	f8=num:2	f9=num:36	f10=nil:	f11=num:149	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	39	584	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1973	f8=num:148	f9=num:38	f10=nil:	f11=num:373	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	40	35	f1=nil:	f2=nil:	f3=nil:	f5=num:204	f6=nil:	f7=num:172	f8=nil:	f9=num:42	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	41	148	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	42	0	f1=nil:	f2=num:387	f3=nil:	f5=num:99	f6=nil:	f7=num:18	f8=nil:	f9=num:1729	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	43	0	f1=nil:	f2=num:581	f3=nil:	f5=num:99	f6=nil:	f7=num:19	f8=nil:	f9=num:388	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	44	4	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:16	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	45	0	f1=nil:	f2=num:545	f3=nil:	f5=num:99	f6=nil:	f7=num:17	f8=nil:	f9=num:857	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	46	231	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	47	251	f1=nil:	f2=nil:	f3=nil:	f5=num:159	f6=nil:	f7=num:468	f8=nil:	f9=num:33	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	48	12	f1=nil:	f2=num:122	f3=nil:	f5=num:238	f6=nil:	f7=num:312	f8=nil:	f9=num:304	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	49	257	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	50	427	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	51	0	f1=nil:	f2=nil:	f3=nil:	f5=num:85	f6=nil:	f7=num:5	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	52	0	f1=nil:	f2=str:d69af5	f3=nil:	f5=num:99	f6=nil:	f7=num:32	f8=nil:	f9=num:2137	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	53	0	f1=nil:	f2=num:2	f3=nil:	f5=num:99	f6=nil:	f7=num:33	f8=nil:	f9=num:3	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	54	0	f1=nil:	f2=nil:	f3=nil:	f5=num:195	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	55	4	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	56	212	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	57	275	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	58	0	f1=nil:	f2=nil:	f3=nil:	f5=num:148	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	59	0	f1=nil:	f2=num:16	f3=nil:	f5=num:99	f6=nil:	f7=num:3	f8=nil:	f9=num:1177	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	60	413	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	61	929	f1=nil:	f2=nil:	f3=nil:	f5=num:117	f6=nil:	f7=num:31	f8=num:5273	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	62	31	f1=nil:	f2=nil:	f3=nil:	f5=num:11	f6=nil:	f7=num:1115	f8=nil:	f9=num:31	f10=nil:	f11=num:-5662	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	63	123	f1=nil:	f2=nil:	f3=nil:	f5=num:229	f6=nil:	f7=num:27	f8=num:99	f9=num:31	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	64	1335	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:16	f8=num:300	f9=num:26	f10=nil:	f11=num:97	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	65	23	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:34	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	66	300	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	67	18	f1=nil:	f2=nil:	f3=nil:	f5=num:80	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	68	249	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	69	17	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	70	18	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:12	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	71	19	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	72	199	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	73	389	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	74	11	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:18	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	75	204	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	76	113	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	77	373	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	78	287	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	79	122	f1=nil:	f2=num:25	f3=nil:	f5=num:155	f6=nil:	f7=num:31	f8=nil:	f9=num:162	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	80	17	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:86	f8=nil:	f9=num:213	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	81	405	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	82	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	83	0	f1=nil:	f2=nil:	f3=nil:	f5=num:206	f6=nil:	f7=num:37	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	84	128	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:868	f8=num:3	f9=num:37	f10=nil:	f11=num:289	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	85	1559	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1404	f8=num:347	f9=num:38	f10=nil:	f11=num:454	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	86	35	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:42	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	87	347	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	88	417	f1=nil:	f2=nil:	f3=nil:	f5=num:140	f6=nil:	f7=num:2111	f8=nil:	f9=num:11	f10=nil:	f11=num:118	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	89	72	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	90	0	f1=nil:	f2=nil:	f3=nil:	f5=num:152	f6=nil:	f7=num:0	f8=nil:	f9=num:39	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	91	0	f1=nil:	f2=nil:	f3=nil:	f5=num:203	f6=nil:	f7=num:0	f8=nil:	f9=num:38	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	92	1940	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1633	f8=num:238	f9=num:39	f10=nil:	f11=num:268	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	93	6	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1633	f8=num:12	f9=num:38	f10=nil:	f11=num:268	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	94	2010	f1=nil:	f2=nil:	f3=nil:	f5=num:56	f6=nil:	f7=num:1823	f8=num:379	f9=num:38	f10=nil:	f11=num:138	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	95	35	f1=nil:	f2=nil:	f3=nil:	f5=num:154	f6=nil:	f7=num:0	f8=nil:	f9=num:42	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	96	379	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	97	300	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	98	19	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:10	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	99	20	f1=nil:	f2=str:46726f6d56616c7565	f3=nil:	f5=num:57	f6=nil:	f7=num:13	f8=nil:	f9=num:1377	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	100	22	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:12	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	101	20	f1=nil:	f2=nil:	f3=nil:	f5=num:3	f6=nil:	f7=num:3	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	102	0	f1=nil:	f2=nil:	f3=nil:	f5=num:53	f6=nil:	f7=num:18	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	103	249	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	104	438	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	105	165	f1=nil:	f2=nil:	f3=nil:	f5=num:216	f6=nil:	f7=num:14	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	106	131	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	107	17	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:2	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	108	13	f1=nil:	f2=nil:	f3=nil:	f5=num:3	f6=nil:	f7=num:5	f8=nil:	f9=num:3	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	109	9	f1=nil:	f2=nil:	f3=nil:	f5=num:59	f6=nil:	f7=num:91	f8=nil:	f9=num:117	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	110	154	f1=nil:	f2=nil:	f3=nil:	f5=num:17	f6=nil:	f7=num:13	f8=nil:	f9=num:28	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	111	82	f1=nil:	f2=nil:	f3=nil:	f5=num:33	f6=nil:	f7=num:176	f8=nil:	f9=num:113	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	112	187	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:209	f8=nil:	f9=num:247	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	113	475	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	114	15	f1=nil:	f2=str:4e657874496e7465676572	f3=nil:	f5=num:57	f6=nil:	f7=num:13	f8=nil:	f9=num:145	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	115	0	f1=nil:	f2=num:271	f3=nil:	f5=num:99	f6=nil:	f7=num:17	f8=nil:	f9=num:724	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	116	0	f1=nil:	f2=num:713	f3=nil:	f5=num:99	f6=nil:	f7=num:18	f8=nil:	f9=num:1542	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	117	4	f1=nil:	f2=nil:	f3=nil:	f5=num:15	f6=nil:	f7=num:0	f8=nil:	f9=num:15	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	118	254	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	119	22	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:13	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	120	15	f1=nil:	f2=nil:	f3=nil:	f5=num:3	f6=nil:	f7=num:8	f8=nil:	f9=num:5	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	121	13	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:15	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	122	12	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:16	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	123	14	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:17	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	124	73	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	125	0	f1=nil:	f2=num:95	f3=nil:	f5=num:99	f6=nil:	f7=num:15	f8=nil:	f9=num:696	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	126	0	f1=nil:	f2=num:7	f3=nil:	f5=num:99	f6=nil:	f7=num:16	f8=nil:	f9=num:57	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	127	14	f1=nil:	f2=nil:	f3=nil:	f5=num:43	f6=nil:	f7=num:0	f8=nil:	f9=num:104	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	128	12	f1=nil:	f2=nil:	f3=nil:	f5=num:135	f6=nil:	f7=num:5	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	129	3	f1=nil:	f2=nil:	f3=nil:	f5=num:190	f6=nil:	f7=num:11	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	130	12	f1=nil:	f2=num:78	f3=nil:	f5=num:238	f6=nil:	f7=num:21	f8=nil:	f9=num:127	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	131	56	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	132	0	f1=nil:	f2=nil:	f3=nil:	f5=num:148	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	133	0	f1=nil:	f2=num:73	f3=nil:	f5=num:99	f6=nil:	f7=num:14	f8=nil:	f9=num:414	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	134	0	f1=nil:	f2=num:75	f3=nil:	f5=num:99	f6=nil:	f7=num:15	f8=nil:	f9=num:1713	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	135	354	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	136	104	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	137	157	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	138	379	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	139	12	f1=nil:	f2=num:10	f3=nil:	f5=num:26	f6=nil:	f7=num:244	f8=nil:	f9=num:86	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	140	49	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	141	0	f1=nil:	f2=num:75	f3=nil:	f5=num:99	f6=nil:	f7=num:3	f8=nil:	f9=num:1713	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	142	413	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	143	10	f1=nil:	f2=nil:	f3=nil:	f5=num:59	f6=nil:	f7=num:88	f8=nil:	f9=num:80	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	144	96	f1=nil:	f2=nil:	f3=nil:	f5=num:131	f6=nil:	f7=num:68	f8=nil:	f9=num:1	f10=nil:	f11=num:1	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	145	14	f1=nil:	f2=nil:	f3=nil:	f5=num:33	f6=nil:	f7=num:197	f8=nil:	f9=num:29	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	146	110	f1=nil:	f2=nil:	f3=nil:	f5=num:220	f6=nil:	f7=num:69	f8=nil:	f9=num:144	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	147	0	f1=nil:	f2=num:118	f3=nil:	f5=num:99	f6=nil:	f7=num:11	f8=nil:	f9=num:259	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	148	417	f1=nil:	f2=nil:	f3=nil:	f5=num:125	f6=nil:	f7=num:0	f8=nil:	f9=num:0	f10=nil:	f11=nil:	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
I	149	15	f1=nil:	f2=nil:	f3=nil:	f5=num:101	f6=nil:	f7=num:825	f8=nil:	f9=num:2	f10=nil:	f11=num:13	f12=nil:	f13=nil:	f14=nil:	f15=nil:	
